Name,Apache,Flash Media Server,Hadoop,I don't know,IBM,JBOSS,Linux,Microsoft .NET,Microsoft Exchange,Microsoft SQL,Microsoft SharePoint,MySql,Oracle Apps,Oracle DB,Oracle Middleware,Other,PHP,Ruby,SAP,System Management,
Acantho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Accenture,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
adesso,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,
Agile Lab,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
Aitek SPA,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,1,0,0,1,
Akkodis,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,
Almaviva S.p.A.,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Altea Federation,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,1,
ARHS Spikeseed,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,
Ariadne,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1,
Arrow,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,
Assist Digital SPA,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,
ATOS International SAS,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Aubay Italia SpA,1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,0,1,0,1,0,
avvale SpA,1,0,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,
Balance SpA,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,
Be Next,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,
beSharp,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,0,1,
Beta 80,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,
Bottega52,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,
Capgemini,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
China Mobile International Limited,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Claranet Group,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Computer Gross SPA,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,0,0,0,1,
Converge Srl,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,
Corley srl,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,
CriticalCase S.r.l.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
CTMobi srl,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,
Deloitte,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,
Devoteam A Cloud,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,
DUNE - Tech Companies,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,
DXC Technology,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Dynatrace,1,0,0,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,
Eleva,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,
Elmec Informatica SpA,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,
Engineering Ingegneria Informatica S.p.A.,1,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,1,
EPAM Systems  Inc.,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Epsilon srl,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,
Eudata srl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Exprivia SpA,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,
Fastweb,1,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,1,1,
Fides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
FLOWING SRL,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,
Fujitsu,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
GFT,1,0,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,
HCLTech,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,
Horsa,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,0,1,1,
Iconsulting Spa,1,0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,
Imperva,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,
Indra Sistemas,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,
ITALWARE SrL,1,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,
Itauros s.r.l.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
ITNET SRL,1,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,
Kiratech S.p.A.,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Knowmad mood,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,
Kyndryl,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Leanbit srl,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,
Lumen,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,
Lutech SpA,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,
Merkle,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0,
Mikamai  A Neosperience Company,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,
Miriade Srl,1,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,0,0,0,1,
mLogica  LLC,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,
MOLO17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
msg,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,
Neboola,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,
NPO Torino Srl,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,
NTT DATA EMEAL,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
NTT Ltd,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
OMNYS,1,0,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,0,
Orange Business,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Pandigital Srl,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,0,1,
Pega,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
Protiviti,1,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,0,
Publicis Sapient,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
Quantyca,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,
Recube,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Red Hat,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,
Reply,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,
S2E | Solutions to Enterprises,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,
SCAI S.p.A.,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,
Setek S.r.l,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,
Sirti S.p.A.,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,
SoftwareOne,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,
Soluzioni Futura,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,
Sopra Steria,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
SORINT.lab S.p.A.,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,
Spindox SPA,1,0,1,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,
T.A.I. Software Solution Srl,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Talend  Inc.,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,0,0,1,0,
TD SYNNEX Corporation,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,
Teleperformance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
Teradata,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,
Thoughtworks,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,1,0,1,0,0,
TIM,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,
Trend Micro Incorporated,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,
VAR Group S.p.A.,1,1,1,0,0,1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,
VMengine-ITDM,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,
VTEX,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
Web Site srl,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,
